
    function cardRulesText(card) {
      if (card.darkPresident) {
        const text = "このカードが出席したとき、この対戦中、環境「食堂」の効果を得る。このカードが教卓マスに出席したとき、相手の出席者すべてに3ダメージを与える。このカードが教卓マスにいるかぎり、お互いの場の他の出席者は眠気を持つ。";
        return formatCardRulesDisplayText(card, normalizeLectureRoomText(attendanceRuleText(card, text)));
      }
      if (card.summerTeacherChoicePreview) {
        const text = SUMMER_TEACHER_CHOICES[card.baseId]?.effect || "効果なし。";
        return formatCardRulesDisplayText({ ...card, keywords: [], late: 0, evolutionFrom: null }, text);
      }
      const rules = {
        general_student: "効果なし。",
        best_friend: "このカードは「バカでかい声の学生」の効果によるダメージを受けない。このカードが「バカでかい声の学生」と隣接しているかぎり、攻撃力を+2、体力を+2する。自分のターン終了時、相手の出席者1人をランダムに指名し、3ダメージを与える。",
        ttb: "このカードが出席したとき、お互いのデッキのランダムな位置に「怪しげな文書」を2枚ずつ生成する。自分のターン終了時、このカードが自分の場にいるなら、相手のデッキのランダムな位置に「怪しげな文書」を1枚生成する。",
        predator: "陽気を持つ。このカードを出席させるには、自分の場の出席者1人を破壊する。その場所に、このカードを出席させる。このカードが出席したとき、隣接する空いている席マスに「ベストフレンド」を1人出席させる。",
        trpg_member: "このカードが出席したとき、自分のデッキから学生カード3枚をランダムに手札へ加える。",
        college_student_vibe: "注目を持つ。このカードが席マスに出席したとき、右隣の席マスが空いていれば、このカードのコピーを出席させる。",
        loud_group: "注目を持つ。このカードは自分の3行目の席マスにのみ出席できる。このカードが席マスに出席したとき、右隣の空き席マスにこのカードのコピーを最大2人出席させる。自分の場にこのカード以外の「注目」を持つ出席者がいれば、体力+1する。",
        enemy_student: "相手の場に「TRPGサークルメンバー」がいる場合、このカードの攻撃力を+5する。",
        enemy_boss: "このカードが出席したとき、自分の場に「敵」が2人以上いる場合、自分の空いている席マスに「敵」を2人出席させる。",
        live_person: "このカードが出席したとき、相手の出席者すべての攻撃力を2にする。",
        dobby: "このカードが出席したとき、攻撃力3以上の相手の出席者すべての攻撃力を-2する。",
        pachin_uni: "このカードが出席したとき、相手の3行目の空いている席マスすべてに「一般学生」を1人ずつ出席させる。それらは、その相手が自分のターンを2回終了するまで攻撃できない。",
        protein_drinker: "自分のターン終了時、このカードの攻撃力を+1する。",
        proliferating_enemy: "このカードが自分の場にいるかぎり、相手の場に出席者が出席するたび、自分の空いている席マス1つをランダムに選び、「敵」1人を出席させる。",
        delayed_student: "このカードは自分の3行目の席マスにのみ出席できる。このカードが出席したとき、お互いのカウントダウン中の効果すべての残りカウントを2増やす。",
        infight_shogi: "超陽気を持つ。このカードが出席したとき、自分の最大気力を1にする。次の相手ターン終了時まで、自分の気力はダメージを受けない。",
        aiben: "手札からこのカードを出席させたとき、相手の講義室の空いている席マス1つに「にょてい」1人をランダムに出席させる。この効果で出席した「にょてい」は、相手の次のターン終了時まで攻撃できない。相手講義室に「にょてい」がいるかぎり、相手はこのカードを「にょてい」以外で攻撃対象にできず、このカードは「にょてい」以外を攻撃対象に選択できない。このカードが「アイベン」「にょてい」のどちらかの効果で出席しているなら、自分講義室に存在する出席者の攻撃力の合計だけ攻撃力が上がり、このカードは他のカードの効果を受けない。",
        nyotei: "手札からこのカードを出席させたとき、相手の講義室の空いている席マス1つに「アイベン」1人をランダムに出席させる。この効果で出席した「アイベン」は、相手の次のターン終了時まで攻撃できない。相手講義室に「アイベン」がいるかぎり、相手はこのカードを「アイベン」以外で攻撃対象にできず、このカードは「アイベン」以外を攻撃対象に選択できない。このカードが「アイベン」「にょてい」のどちらかの効果で出席しているなら、自分講義室に存在する出席者の元々の体力の合計だけ攻撃力が上がり、このカードは他のカードの効果を受けない。",
        fridge_thief: "このカードが出席したとき、相手のデッキに「水2L」がある場合、それを1枚校外エリアへ送る。ない場合でも出席できる。",
        failure_student: "このカードが出席したとき、自分の手札を2枚選び、校外エリアへ送る。",
        success_student: "進化：「何をやってもダメな学生」。進化したとき、自分の校外エリアにある学生の人数分、相手本体と相手の場の出席者に1ダメージずつランダムに割り振る。",
        bounce_day: "このカードが攻撃したとき、このカードを校外エリアへ送る。出席者を攻撃していたなら、その出席者を持ち主の手札に戻す。相手本体を攻撃していたなら、このカードの攻撃力分のダメージを与える。",
        lone_wolf: "注目を持つ。このカードの周囲1マスに出席者がいないかぎり、このカードの攻撃力を+3、体力を+3する。",
        student_comedy: "このカードが席マスに出席したとき、周囲1マスにいる自分の学生すべての攻撃力と体力を+1する。",
        seat_taking_group: "このカードは2行2列にのみ出席できる。このカードを手札から出席させたとき、自分の2行1列と2行3列の空いている席マスに、「席取り軍団」を1人ずつ出席させる。",
        sniper: "このカードが出席したとき、相手の手札からカード1枚をランダムに選び、そのカードを校外エリアへ送る。",
        cynical_student: "自分のターン終了時、このカードが自分の場にいる場合、相手は手札をすべてデッキに戻してシャッフルする。その後、戻した枚数と同じ枚数のカードを引く。",
        extra_people: "このカードが出席したとき、自分の空いている席マスすべてに、1/1で陽気を持つ「エキストラ学生」を1人ずつ出席させる。",
        extra_student: "陽気を持つ。カードの効果によって出席される1/1の学生トークン。",
        angry_maker: "席マスにのみ出席できる。このカードが出席したとき、お互いのプレイヤーはデッキを2枚引く。",
        elite_open_chatter: "席マスにのみ出席できる。このカードが出席したとき、相手はデッキを3枚引く。",
        word_increaser: "このカードを手札から出席させたとき、自分の手札をすべてデッキに戻してシャッフルする。その後、デッキを上から7枚まで引く。",
        summer_teacher: summerTeacherRulesText(),
        impossible_pink_fat: "このカードが出席したとき、自分の場の出席者1人とこのカードに注目を付与する。",
        general_teacher: "講義。教卓マスにいるかぎり、陽気を持つ。",
        pro_k: "このカードが教卓マスに出席したとき、自分の1行1列と1行3列にTAを1人ずつ出席させ、「咆哮」1枚を手札に生成する。このカードが教卓マスにいるかぎり、自分のTAすべての体力を+1する。",
        lightning_n: "このカードを手札から出席させたとき、「定規」1枚を手札に生成する。このカードを手札から教卓マスに出席させたとき、自分のデッキから「定規」を1枚まで引く。このカードが教卓マスにいるかぎり、講義の対象はヴァンパイアになる。",
        fairy_t: "このカードを手札から教卓マスに出席させたとき、相手の3行目にいる学生を、空いている1行目の席マスへ移動させてもよい。",
        popular_c: "このカードを手札から教卓マスに出席させたとき、自分の1行1列に「デザインフェアリー」1人を出席させる。このカードが教卓マスにいるかぎり、自分の「デザイン」と名のつく教師は陽気を持つ。",
        bird_a: "このカードを手札から教卓マスに出席させたとき、相手の1行目にいる出席者すべてに2ダメージを与える。このカードを手札から席マスに出席させたとき、相手の場の出席者1人をランダムに指名し、破壊する。",
        demon_a_plus: "進化：「デザインファルコン」。このカードは進化するために戦意9を消費する。進化したとき、「相手の場の出席者1人をランダムに指名し、1ダメージを与える。」を10回行う。-我が光に仇なす者よ。今この翼を以って頽落せしめん。羽ばたけ-",
        thin_professor_h: "このカードが教卓マスに出席したとき、相手の1列目と3列目、および自分の2列目にいる出席者すべてを破壊する。",
        ninety_three_teacher: "陽気を持つ。このカードが教卓マスに出席したとき、相手本体に3ダメージを与える。このカードが教卓マスにいるかぎり、相手ターン開始時に相手本体に1ダメージを与える。",
        kansai_voice_t: "このカードが教卓マスに出席したとき、相手の出席者1人を指名する。その出席者は攻撃できない。",
        kyoto_sound_i: "このカードが教卓マスに出席したとき、相手の学生すべての攻撃力を+2し、それらに2ダメージを与える。",
        kyushu_info_c: "このカードが教卓マスに出席したとき、自分の1行2列に、陽気を持つTAを1人出席させる。",
        signal_professor_m: "このカードが教卓マスにいるかぎり、自分の場に他の教師がいなければ陽気を持つ。このカードが席マスにいるかぎり、自分の教師は攻撃できない。",
        logic_hunter: "このカードが教卓マスに出席したとき、相手の手札を見て、その中から1枚を選び、校外エリアへ送る。",
        president: "このカードが教卓マスに出席したとき、相手の出席者すべてに3ダメージを与える。このカードが教卓マスにいるかぎり、お互いの場の他の出席者は眠気を持つ。",
        suzaku: "自分の教卓マスに「デザイン」と名のつく出席者がいなければ出席できない。このカードが席マスに出席したとき、相手のヴァンパイアを2人までランダムに指名し、それらに3ダメージを与える。",
        ai_chan: "このカードが席マスに出席したとき、陽気を持つ。",
        oni_shima_ai: "進化：「愛ちゃん」。陽気を持つ。進化したとき、相手の学生すべてに1ダメージを与える。",
        france_asakura: "このカードが出席したとき、場の環境カードを破壊する。",
        cafeteria_lady: "環境が「食堂」であるかぎり、このカードの戦意を-1、攻撃力を+1、体力を+2する。",
        curry_treater: "このカードが出席したとき、自分のデッキから「グリーンカレー」1枚を手札に加える。環境が「食堂」であるかぎり、このカードの攻撃力を+1、体力を+1し、陽気を与える。",
        chen_san: "このカードが出席したとき、相手の席マスにいる出席者1人をランダムに指名し、破壊する。環境が「食堂」であるかぎり、このカードの戦意を-2する。",
        tissue_distributor: "このカードが出席したとき、自分の場のヴァンパイアすべてを全回復する。環境が「食堂」であるかぎり、このカードの戦意を-2し、自分の場のヴァンパイアすべての体力を+2する。",
        apprentice_vampire: "このカードが席マスに出席したとき、隣の空き席マスにこのカードのコピーを1人出席させる。環境が「食堂」であるかぎり、このカードの戦意を-3する。",
        vampire: "陽気を持つ。環境が「食堂」なら、このカードの陽気は超陽気として扱う。",
        zombie: "陽気を持つ。このカードが出席者を攻撃したとき、その出席者を「ゾンビ」にする。ヴァンパイアにはこの効果は使用しない。",
        impossible_high_note: "このカードが出席したとき、相手の出席者1人をランダムに指名し、その攻撃力を-2、体力を-1する。環境が「食堂」である場合、このカードの戦意を-3し、この効果の対象は相手の出席者すべてになる。",
        dark_yuta: "進化：「U太」。進化元についていた装備カードとその効果を引き継ぐ。このカードには装備カードを2枚までつけられる。進化したとき、「U太」1枚を手札に生成する。このカードは、装備カードがついているかぎり陽気を持つ。",
        back_question_student: "このカードが自分の3行目の席マスに出席したとき、相手の教卓マスにいる出席者に4ダメージを与える。",
        acting_out_man: "このカードが出席したとき、自分の教師すべての体力を2回復し、相手の学生すべてに1ダメージを与える。",
        ruler: "相手の出席者1人または相手本体を指名し、1ダメージを与える。手札に「定規」が2枚ある場合、それらを融合できる。",
        aggro_eater: "自分の場の出席者1人を指名し、その体力を1回復する。その後、自分の気力を1回復する。",
        aggro_army: "「アグロ大学生」「アグロキング」「アグロクイーン」を1枚ずつ手札に生成する。",
        yabe: "相手の講義室にいる出席者を2人までランダムに指名し、それぞれに1ダメージを与える。後攻7ターン目以降、1ダメージではなく2ダメージを与える。",
        tsurai_nara: "融合\n「U太」に融合する。",
        company_one_day: "融合\n「U太」に融合する。",
        enough_to_fly: "融合\n「U太」に融合する。",
        ii_daro_tte: "融合\n「U太」に融合する。",
        king_ghidorah_bed: "3つの効果から1つを選んで使用する。自分の戦意が8以上のときに使用する場合、このカードの戦意は8になり、3つすべての効果を番号順に使用する。\n1. 相手の出席者すべてに2ダメージを与える。\n2. このカード以外の自分の手札1枚を選んで校外エリアへ送る。その後、相手の講義室にいる出席者1人を指名し、破壊する。\n3. 相手本体に4ダメージを与える。",
        quick_quiz_tournament: "お互いのプレイヤーは、自分の講義室で新たにビンゴが成立したとき、成立したビンゴごとに以下の効果を発動する。\n横一列：そのビンゴを成立させた出席者の体力を+1する。\n縦一列：そのビンゴを成立させた出席者の攻撃力を+1する。\n斜め一列：カードを1枚引く。\n8ビンゴを達成したとき（１回まで）、それを達成させた出席者の攻撃力と体力を+3し、カードを3枚引く。",
        ux_design_textbook: "自分の場の「デザイン」と名のつく教師すべての体力を+1する。",
        bento: "自分の出席者1人を指名し、その体力をすべて回復する。その後、その出席者の攻撃力を-2する。",
        yakiniku: "お互いの出席者すべての攻撃力を+1し、体力を2回復する。",
        handmade_ctoc: "お互いの場に同名の出席者がいる場合、その中から出席者1人を指名する。その出席者は、相手の場に同名の出席者がいるかぎり攻撃できない。",
        onigiri_draw: "自分のデッキからカードを2枚引き、自分の気力を2回復する。",
        hondara: "カードを1枚ドローする。",
        fire_touch: "自分の気力を4失い、自分のデッキを上から3枚引く。",
        thin_item: "相手は手札が4枚になるように残すカードを選ぶ。選ばなかったカードをデッキに戻してシャッフルする。",
        one_eyed_peek: "相手の手札を見る。",
      course_registration_party: "相手プレイヤーに効果の了承を得る。了承を得た場合、お互いは自身のデッキから好きなカードを5枚、引く順番を決めて選ぶ。以降の5ターンはお互いドローの代わりに、選んだカードを選んだ順番で1枚ずつ手札に加える。拒否された場合、戦意を2回復する。",
        brother_capital: "自分のデッキから戦意2以下の出席者を好きなだけ選び、自分の講義室に特殊出席させる。（エースぺ）",
        padlock: "装備カード。自分の出席者1人に装備できる。装備者はすべての効果を失い、攻撃と講義と進化を行えず、ダメージを受けず、効果で破壊されない。注目・超注目は無視して攻撃対象を選べる。このカードを装備したとき、「鍵」1枚を手札に生成する。",
        crotch_febreze: "自分の「あえー」と名のつく出席者がいる場合に使用できる。好きな人数の体力を1にし、その人数まで相手教師を選ぶ。選んだ教師の出席時効果だけを相手に対して使用する。",
        smoke_flare: "自分の戦意最大値を+2する。その後、自分の戦意最大値が10なら、自分のデッキから1枚引く。",
        big_laughter: "自分の講義室のマスが4つ以上埋まっているなら使用できる。自分の気力を埋まっているマスの数だけ回復する。その後、自分の講義室の学生すべてに1ダメージ。",
        lie_pekora: "お互いの講義室にいる出席者数が同じ場合のみ使用できる。お互いの講義室にいる出席者を対応するマスごと入れ替える。",
        big_wall: "自分の講義室の1行目の学生2人を指名する。それらは「注目」を持ち、体力を+2する。",
        forbidden_book: "自分の気力が10以下の時のみ使用できる。自分の気力に3ダメージ、相手の気力に5ダメージを与える。",
        philosophy_cheating: "相手の手札を見て、その中の「持ち物」を2枚まで選んで校外に送る。",
        think_so: "「U太」をデッキからを1枚手札に加え、1枚手札に生成する。その後、手札にある「U太」の戦意を-1する。",
        key: "お互いの講義室から「南京錠」を装備している出席者1人を指名し、その「南京錠」を校外へ送る。",
        illegal_cafeteria: "お互いのプレイヤーは、自分のターン終了時、自分の講義室にいるヴァンパイアすべての体力を1回復する。ヴァンパイアの効果を処理する際、環境を「食堂」としても扱う。このカードが他の環境に上書きされた後も、2ターンの間、この効果は継続する。",
        sock_block: "相手の場の3行目を1ターン出席不可にする。すでに3行目にいる出席者は校外エリアへ送る。",
        go_home: "自分の学生1人を指名し、そのカードを手札に戻す。",
        deck_without: "自分のデッキを上から2枚引く。その後、自分の手札を2枚選び、校外エリアへ送る。",
        handy_jet_engine: "相手の手札をランダムに2枚、校外エリアへ送る。",
        dos_attack: "相手のデッキの上から3枚を校外エリアへ送る。",
        destroy_dos_attack: "自分の校外エリアにある「Dos攻撃」の枚数+1を数え、その数×3枚、相手のデッキの上から校外エリアへ送る。",
        absolute_woman: "このカードが出席者を攻撃したとき、その出席者を破壊する。",
        pad_present_creator: "このカードがある限り、自分の最大戦意は3になる。ターン開始時、自分の講義室に出席している全ての出席者の体力は相手の最大戦意の差だけ上がる。",
        environment_setup: "次の2つから1つを選ぶ。1. 自分のデッキから環境カードをランダムに1枚手札に加える。2. 自分の校外エリアから環境カードをランダムに1枚手札に戻す。",
        diamond_dust: "自分の校外エリアに「ダブルダイヤモンドクロス」が2枚以上あり、自分の教卓マスに「デザインデーモンスレイヤー」がいる場合に使用できる。お互いの講義室の出席者すべてと環境を破壊する。校外エリアにあるこのカードは、手札を2枚校外エリアへ送ることで手札に戻せる。",
        happy_experience: "自分の出席者1人を指名する。手札にその進化先がある場合、そのカードに進化させる。この効果で進化したカードの出席時・進化時の能力は使用しない。",
        go_away: "自分の校外エリアにある学生・教師・ヴァンパイアを合計5枚指名する。それらを自分のデッキに戻してシャッフルし、カードを2枚引く。",
        loud_members: "連続する2行×2列の席マス4つを占有し、1人の出席者として扱う。出席した時、お互いの席マスにいるこのカード以外の出席者すべてに1ダメージを与える。お互いの教卓マスにいる出席者には2ダメージを与える。",
        small_omata: "教卓マスにのみ出席できる。出席した時、相手の出席者1人を指名する。その出席者は1ターン攻撃できない。自分の戦意が10のとき、このカードを出席させる場合、戦意を10支払う。出席後、このカードを破壊し、自分の席マスにいる出席者すべてを破壊する。その後、自分の席マスすべてを使って「ビッグ小俣」を出席させる。",
        big_omata: "注目と陽気を持つ。自分の席マスすべてを占有し、1人の出席者として扱う。出席した時、相手の講義室の出席者すべては1ターン攻撃できない。",
        wood_gitch: "このカードを手札から出席させた時、手札に「木っち（ぎっち）」1枚を生成する。このカードは講義を持たない。",
        gitch: "進化：「木っち（ぎっち）」から進化する。このカードを手札から出席させたとき、自分の講義室に「木っち（ぎっち）」1人を出席させる。その後、自分の講義室にいる「木っち（ぎっち）」と「技議っち」の数だけ、それらの攻撃力を+1する。「偽魏義ッ血」が破壊される場合、代わりにこのカードを破壊してよい。このカードは講義を持たない。",
        gigi_blood: "進化：「技議っち」から進化する。このカードを手札から出席させたとき、相手の講義室にいる「デザインデーモンスレイヤー」以外の出席者すべてを破壊する。その後、自分の校外エリアにある「木っち（ぎっち）」と「技議っち」を、可能な限り自分の講義室にヴァンパイアとして出席させる。",
        green_curry: "環境が「食堂」であり、自分の場にヴァンパイアの出席者がいる場合、このカードの戦意を-3する。相手の出席者すべてを破壊する。",
        vampirization: "相手の出席者1人を指名し、それをタイプ「ヴァンパイア」にした後、自分の場に移す。",
        bust_suit: "お互いの講義室にいる学生1人を指名する。その出席者を「スーツを着た学生」にする。",
        intern: "お互いのプレイヤーがそれぞれ2回ターンを終了するまで、お互いのプレイヤーは、自分のターン終了時、自分の講義室にいる「スーツを着た学生」ではない学生1人をランダムに指名し、「スーツを着た学生」にする。",
        iv_pack: "自分のデッキからヴァンパイアをランダムに2枚まで手札に加える。",
        wet_meal_ticket: "自分のデッキからカードを1枚引く。このカードが手札にある状態で自分のターン開始を3回迎えたとき、このカードを「乾いた食券」にする。",
        dry_meal_ticket: "環境が「食堂」の場合にのみ使用できる。自分のデッキから「おにぎりドロー」と「流動性パスタ」をそれぞれ1枚まで引く。",
        fluid_pasta: "自分の気力を3回復する。",
        water_2l: "自分の校外エリアから、カニ勝利に必要なカードを2枚まで手札に回収する。",
        night_pool_water: "自分の空いている席マスに「単細胞生物」をランダムに2人出席させる。",
        i_got_it: "相手の3行目にいる学生を2人まで指名する。それらは次の相手のターン終了時まで攻撃できない。",
        accelerate: "装備カード。「U太」または「裏U太」1人に装備できる。自分のターン終了時、このカードを装備している出席者が自分の講義室にいるなら、カードを1枚引く。装備カードは通常、1人につき1枚まで。",
        chameleon: "装備カード。「U太」または「裏U太」1人に装備できる。このカードを装備している出席者の体力を+2する。装備カードは通常、1人につき1枚まで。",
        yuta_umbrella: "装備カード。「U太」または「裏U太」1人に装備できる。次の相手ターン終了時まで、このカードを装備している出席者は一度だけ攻撃を受けない。攻撃を受けた場合、このカードを校外エリアへ送る。装備カードは通常、1人につき1枚まで。",
        red_happi: "装備カード。「U太」または「裏U太」1人に装備できる。このカードを装備している出席者の攻撃力を+2する。装備カードは通常、1人につき1枚まで。",
        circle_crab: "自分の気力を4回復する。自分のターン終了時、手札に「○○○ガニ」が2枚以上、「毛蟹」と「どこにも居場所がないカニ」が1枚以上ずつある場合、カニカウントが4で開始する。以後、自分のターン終了時に1ずつ減り、0になるとカニ勝利する。カニカウントはお互いに見える。",
        hair_crab: "自分の気力を4回復する。自分のターン終了時、手札に「○○○ガニ」が2枚以上、「毛蟹」と「どこにも居場所がないカニ」が1枚以上ずつある場合、カニカウントが4で開始する。以後、自分のターン終了時に1ずつ減り、0になるとカニ勝利する。カニカウントはお互いに見える。",
        homeless_crab: "自分の気力を4回復する。自分のターン終了時、手札に「○○○ガニ」が2枚以上、「毛蟹」と「どこにも居場所がないカニ」が1枚以上ずつある場合、カニカウントが4で開始する。以後、自分のターン終了時に1ずつ減り、0になるとカニ勝利する。カニカウントはお互いに見える。",
        quiet_please: "相手の攻撃力4以上の出席者1人を指名する。その出席者は攻撃できない。",
        seriously_hit: "相手の出席者1人を指名し、破壊する。",
        chigauyo: "お互いのプレイヤーは手札をすべてデッキに戻してシャッフルする。その後、それぞれカードを4枚引く。",
        favorite_number_s: "相手の教卓マスにいる教師1人を指名し、破壊する。その後、その教師と同名のカード1枚を自分の手札に加える。",
        sexual_eye: "自分のデッキから「U太」を1枚まで引く。",
        yoyu_announce: "「U太」を1枚手札に生成し、カードを1枚ドローする。",
        paired_existence: "自分の手札1枚を選んで校外エリアへ送る。相手の手札に同名カードがある場合、それも1枚校外エリアへ送る。",
        peaceful_mind: "お互いの気力を5回復する。",
        abyss: "このカードを使用したターンを含む2ターンの間、自分のターン終了時に、相手の出席者1人をランダムに指名し、破壊する。",
        dropped_cards: "自分のデッキから2枚を選び、校外エリアへ送る。",
        set_log: "自分の学生1人を指名する。その学生は陽気を持つ。",
        sage_legacy: "自分のデッキを1枚引く。後攻1ターン目または後攻7ターン目なら、その後さらに自分のデッキからカード1枚を選び、手札に加える。",
        reversal: "前の相手ターンにダメージを受けて校外エリアへ送られた自分の出席者を、最大2人ランダムに元のマスへ出席させる。出席時効果は使用しない。",
        dont_worry: "5ターン目以降に使える。次の相手ターン終了時まで、自分の気力はダメージを受けない。",
        namen_tenno: "相手の講義室にいるヴァンパイアの出席者すべてを破壊する。その後、この効果で破壊した出席者の人数と同じダメージを相手本体に与える。",
        panpan: "自分の出席者1人を指名する。その後、相手の出席者1人を指名する。それらを破壊する。",
        capture: "相手の空いている席マス1つを3ターン出席不可にする。",
        yutakun_yutakun: "校外エリアから「U太」を1枚手札に加える。校外エリアに「U太」がない場合は使えない。",
        three_gestures: "デッキを上から6枚見る。そのうち3枚を選び、手札に加える。他のカードは校外エリアへ送る。デッキが6枚未満の場合は使えない。",
        substitute_attendance: "遅刻ゾーンにいるカード1枚をランダムに選び、そのカードの遅刻カウントを0にする。",
        music_detergent: "自分のデッキから「デザイン」と名のつく教師カードを1種類ずつ表示し、その中から1枚を選び、手札に加える。その後、自分の場にいる「デザイン」と名のつく教師の人数だけカードを引く。",
        music_draw_option: "自分の場にいる「デザイン」と名のつく教師の人数だけカードを引く。",
        donguri: "このカードは、自分の手札に「どんぐり」が2枚あり、さらに「デザインデストロイファルコン」がある場合にのみ使える。自分の手札から「デザインデストロイファルコン」1枚を選び、自分の場の「デザインファルコン」1人を進化させる。この効果で進化する場合、進化のための戦意は消費せず、進化元を出席させたターンでも進化できる。",
        smart_me: "相手の遅刻ゾーンにいる学生1人をランダムに指名し、そのカードを校外エリアへ送る。",
        greeting_3000: "自分の校外エリアにある「U太」と「裏U太」の合計人数分、相手本体にダメージを与える。",
        yamanashi_minimum_wage: "次の自分のターン開始時まで、お互いはデッキからカードを手札に加えられない。",
        baka_mac: "次の自分のターン開始時まで、相手の手札にあるカードすべての戦意を+1する。",
        ikemasu: "陽気を持つ「一般学生」1枚を手札に生成する。",
        full_throttle: "自分の手札にある持ち物を好きな枚数だけ選び、校外エリアへ送る。選んだ枚数と同じダメージを、相手の出席者にランダムに割り振る。",
        scared_me: "相手の学生のうち、体力が最も高い学生1人をランダムに指名し、破壊する。",
        front_door: "環境が「ドア前戦争」の場合にのみ使える。相手の講義室にいる学生に7ダメージをランダムに割り振る。",
        door_front: "環境が「ドア前戦争」の場合にのみ使える。自分の2行目にいる学生すべてに超陽気を与える。",
        back_door: "環境が「ドア前戦争」の場合にのみ使える。自分の気力を7回復する。",
        furious_comeback: "自分の気力が10以下の場合にのみ使える。自分の出席者すべての攻撃力を+2する。",
        stand_up: "環境が「将棋部の決闘フィールド」の場合にのみ使える。次の相手ターン中、1回だけ、自分の気力が1未満になる場合、代わりに1になる。この効果は重複する。",
        thanks_all_students: "お互いの学生すべての最大体力を+1し、体力をすべて回復する。",
        alpha: "このカードが手札にあるなら、自分のターン終了時に「ベータ」を手札に加え、このカードを校外エリアへ送る。このカードは使用できない。",
        beta: "このカードが手札にあるなら、次回以降の自分のターン終了時、相手の2行1列と2行3列がどちらも空いている場合、「ガンマ」を手札に加え、このカードを校外エリアへ送る。このカードはデッキ編成に入れられない。",
        gamma: "相手の2行2列が空いている場合にのみ使用できる。デッキを上から3枚引く。このカードはデッキ編成に入れられない。",
